--- METADATA -------------------------------------------------------------------
Herb Version: herb gem v0.7.5, libprism v1.5.1, libherb v0.7.5 (Ruby C native extension)
Reported at: 2025-10-15T18:15:46

--- PROJECT --------------------------------------------------------------------
Path: /Users/aashish/Documents/code/quick-recruit
Glob: /Users/aashish/Documents/code/quick-recruit**/*.html.erb

--- PROCESSED FILES ------------------------------------------------------------
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │           │   │       │   │   │   └── @ HTMLAttributeNameNode (location: (29:60)-(29:65))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │           │   │       │   │   │       └── children: (1 item)
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │           │   │       │   │   │           └── @ LiteralNode (location: (29:60)-(29:65))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │           │   │       │   │   │               └── content: "value"
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │           │   │       │   │   │
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │           │   │       │   │   │
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │           │   │       │   │   ├── equals: "=" (location: (29:65)-(29:66))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │           │   │       │   │   └── value:
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │           │   │       │   │       └── @ HTMLAttributeValueNode (location: (29:66)-(29:68))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │           │   │       │   │           ├── open_quote: """ (location: (29:66)-(29:67))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │           │   │       │   │           ├── children: []
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │           │   │       │   │           ├── close_quote: """ (location: (29:67)-(29:68))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │           │   │       │   │           └── quoted: true
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │           │   │       │   │
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │           │   │       │   │
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │           │   │       │   ├── @ HTMLAttributeNode (location: (29:69)-(29:85))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │           │   │       │   │   ├── name:
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │           │   │       │   │   │   └── @ HTMLAttributeNameNode (location: (29:69)-(29:73))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │           │   │       │   │   │       └── children: (1 item)
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │           │   │       │   │   │           └── @ LiteralNode (location: (29:69)-(29:73))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │           │   │       │   │   │               └── content: "name"
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │           │   │       │   │   │
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │           │   │       │   │   │
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │           │   │       │   │   ├── equals: "=" (location: (29:73)-(29:74))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │           │   │       │   │   └── value:
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │           │   │       │   │       └── @ HTMLAttributeValueNode (location: (29:74)-(29:85))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │           │   │       │   │           ├── open_quote: """ (location: (29:74)-(29:75))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │           │   │       │   │           ├── children: (1 item)
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │           │   │       │   │           │   └── @ LiteralNode (location: (29:75)-(29:84))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │           │   │       │   │           │       └── content: "show-only"
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │           │   │       │   │           │
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │           │   │       │   │           ├── close_quote: """ (location: (29:84)-(29:85))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │           │   │       │   │           └── quoted: true
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │           │   │       │   │
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │           │   │       │   │
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │           │   │       │   └── @ HTMLAttributeNode (location: (30:19)-(30:222))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │           │   │       │       ├── name:
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │           │   │       │       │   └── @ HTMLAttributeNameNode (location: (30:19)-(30:24))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │           │   │       │       │       └── children: (1 item)
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │           │   │       │       │           └── @ LiteralNode (location: (30:19)-(30:24))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │           │   │       │       │               └── content: "class"
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │           │   │       │       │
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │           │   │       │       │
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │           │   │       │       ├── equals: "=" (location: (30:24)-(30:25))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │           │   │       │       └── value:
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │           │   │       │           └── @ HTMLAttributeValueNode (location: (30:25)-(30:222))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │           │   │       │               ├── open_quote: """ (location: (30:25)-(30:26))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │           │   │       │               ├── children: (1 item)
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │           │   │       │               │   └── @ LiteralNode (location: (30:26)-(30:221))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │           │   │       │               │       └── content: "w-4 h-4 bg-gray-100 border-gray-300 text-primary-600 focus:ring-primary-500 dark:focus:ring-primary-600 dark:ring-offset-gray-800 focus:ring-2 dark:bg-gray-700 dark:border-gray-600 cursor-pointer"
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │           │   │       │               │
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │           │   │       │               ├── close_quote: """ (location: (30:221)-(30:222))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │           │   │       │               └── quoted: true
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │           │   │       │
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │           │   │       │
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │           │   │       └── is_void: false
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │           │   │
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │           │   ├── tag_name: "input" (location: (29:23)-(29:28))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │           │   ├── body: []
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │           │   ├── close_tag: ∅
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │           │   ├── is_void: true
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │           │   └── source: "HTML"
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │           │
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │           └── @ HTMLTextNode (location: (30:224)-(31:20))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │               └── content: "\n                    "
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   └── end_node:
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       └── @ ERBEndNode (location: (31:20)-(31:28))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │           ├── tag_opening: "<%" (location: (31:20)-(31:22))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │           ├── content: " end" (location: (31:22)-(31:26))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │           └── tag_closing: "%>" (location: (31:26)-(31:28))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── @ HTMLTextNode (location: (31:28)-(32:20))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   └── content: "\n                    "
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── @ HTMLElementNode (location: (32:20)-(34:28))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── open_tag:
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   └── @ HTMLOpenTagNode (location: (32:20)-(32:112))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       ├── tag_opening: "<" (location: (32:20)-(32:21))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       ├── tag_name: "label" (location: (32:21)-(32:26))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       ├── tag_closing: ">" (location: (32:111)-(32:112))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       ├── children: (2 items)
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   ├── @ HTMLAttributeNode (location: (32:27)-(32:45))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │   ├── name:
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │   │   └── @ HTMLAttributeNameNode (location: (32:27)-(32:30))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │   │       └── children: (1 item)
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │   │           └── @ LiteralNode (location: (32:27)-(32:30))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │   │               └── content: "for"
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │   │
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │   │
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │   ├── equals: "=" (location: (32:30)-(32:31))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │   └── value:
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │       └── @ HTMLAttributeValueNode (location: (32:31)-(32:45))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │           ├── open_quote: """ (location: (32:31)-(32:32))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │           ├── children: (1 item)
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │           │   └── @ LiteralNode (location: (32:32)-(32:44))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │           │       └── content: "all-products"
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │           │
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │           ├── close_quote: """ (location: (32:44)-(32:45))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │           └── quoted: true
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   └── @ HTMLAttributeNode (location: (32:46)-(32:111))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │       ├── name:
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │       │   └── @ HTMLAttributeNameNode (location: (32:46)-(32:51))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │       │       └── children: (1 item)
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │       │           └── @ LiteralNode (location: (32:46)-(32:51))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │       │               └── content: "class"
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │       │
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │       │
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │       ├── equals: "=" (location: (32:51)-(32:52))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │       └── value:
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │           └── @ HTMLAttributeValueNode (location: (32:52)-(32:111))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │               ├── open_quote: """ (location: (32:52)-(32:53))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │               ├── children: (1 item)
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │               │   └── @ LiteralNode (location: (32:53)-(32:110))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │               │       └── content: "ml-2 text-sm font-medium text-gray-900 dark:text-gray-300"
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │               │
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │               ├── close_quote: """ (location: (32:110)-(32:111))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │               └── quoted: true
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       └── is_void: false
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── tag_name: "label" (location: (32:21)-(32:26))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── body: (3 items)
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── @ HTMLTextNode (location: (32:112)-(33:22))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   └── content: "\n                      "
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── @ ERBContentNode (location: (33:22)-(33:43))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── tag_opening: "<%=" (location: (33:22)-(33:25))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── content: " recruiter.name " (location: (33:25)-(33:41))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── tag_closing: "%>" (location: (33:41)-(33:43))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── parsed: true
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   └── valid: true
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   └── @ HTMLTextNode (location: (33:43)-(34:20))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       └── content: "\n                    "
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── close_tag:
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   └── @ HTMLCloseTagNode (location: (34:20)-(34:28))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       ├── tag_opening: "</" (location: (34:20)-(34:22))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       ├── tag_name: "label" (location: (34:22)-(34:27))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       ├── children: []
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       └── tag_closing: ">" (location: (34:27)-(34:28))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── is_void: false
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   └── source: "HTML"
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   └── @ HTMLTextNode (location: (34:28)-(35:18))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       └── content: "\n                  "
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── close_tag:
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   └── @ HTMLCloseTagNode (location: (35:18)-(35:24))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       ├── tag_opening: "</" (location: (35:18)-(35:20))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       ├── tag_name: "div" (location: (35:20)-(35:23))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       ├── children: []
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       └── tag_closing: ">" (location: (35:23)-(35:24))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── is_void: false
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   └── source: "HTML"
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   └── @ HTMLTextNode (location: (35:24)-(36:16))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       └── content: "\n                "
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── close_tag:
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   └── @ HTMLCloseTagNode (location: (36:16)-(36:20))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       ├── tag_opening: "</" (location: (36:16)-(36:18))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       ├── tag_name: "a" (location: (36:18)-(36:19))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       ├── children: []
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       └── tag_closing: ">" (location: (36:19)-(36:20))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── is_void: false
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   └── source: "HTML"
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   └── @ HTMLTextNode (location: (36:20)-(37:14))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       └── content: "\n              "
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   └── end_node:
        │   │   │   │   │   │   │   │   │   │   │   │   │   │       └── @ ERBEndNode (location: (37:14)-(37:23))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │           ├── tag_opening: "<%" (location: (37:14)-(37:16))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │           ├── content: " end " (location: (37:16)-(37:21))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │           └── tag_closing: "%>" (location: (37:21)-(37:23))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │
        │   │   │   │   │   │   │   │   │   │   │   │   │   │
        │   │   │   │   │   │   │   │   │   │   │   │   │   ├── @ HTMLTextNode (location: (37:23)-(38:14))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   └── content: "\n              "
        │   │   │   │   │   │   │   │   │   │   │   │   │   │
        │   │   │   │   │   │   │   │   │   │   │   │   │   ├── @ ERBUnlessNode (location: (38:14)-(40:23))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── tag_opening: "<%" (location: (38:14)-(38:16))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── content: " unless params[:recruiter].nil? " (location: (38:16)-(38:48))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── tag_closing: "%>" (location: (38:48)-(38:50))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── statements: (3 items)
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── @ HTMLTextNode (location: (38:50)-(39:16))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   └── content: "\n                "
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── @ ERBContentNode (location: (39:16)-(39:154))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── tag_opening: "<%=" (location: (39:16)-(39:19))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── content: " link_to "Show All", recycle_path, class: "underline mt-3 mr-4 font-medium text-blue-600 dark:text-blue-500 hover:underline text-sm" " (location: (39:19)-(39:152))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── tag_closing: "%>" (location: (39:152)-(39:154))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── parsed: true
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   └── valid: true
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   └── @ HTMLTextNode (location: (39:154)-(40:14))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       └── content: "\n              "
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   │
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── else_clause: ∅
        │   │   │   │   │   │   │   │   │   │   │   │   │   │   └── end_node:
        │   │   │   │   │   │   │   │   │   │   │   │   │   │       └── @ ERBEndNode (location: (40:14)-(40:23))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │           ├── tag_opening: "<%" (location: (40:14)-(40:16))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │           ├── content: " end " (location: (40:16)-(40:21))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │           └── tag_closing: "%>" (location: (40:21)-(40:23))
        │   │   │   │   │   │   │   │   │   │   │   │   │   │
        │   │   │   │   │   │   │   │   │   │   │   │   │   │
        │   │   │   │   │   │   │   │   │   │   │   │   │   └── @ HTMLTextNode (location: (40:23)-(41:12))
        │   │   │   │   │   │   │   │   │   │   │   │   │       └── content: "\n            "
        │   │   │   │   │   │   │   │   │   │   │   │   │
        │   │   │   │   │   │   │   │   │   │   │   │   ├── close_tag:
        │   │   │   │   │   │   │   │   │   │   │   │   │   └── @ HTMLCloseTagNode (location: (41:12)-(41:18))
        │   │   │   │   │   │   │   │   │   │   │   │   │       ├── tag_opening: "</" (location: (41:12)-(41:14))
        │   │   │   │   │   │   │   │   │   │   │   │   │       ├── tag_name: "div" (location: (41:14)-(41:17))
        │   │   │   │   │   │   │   │   │   │   │   │   │       ├── children: []
        │   │   │   │   │   │   │   │   │   │   │   │   │       └── tag_closing: ">" (location: (41:17)-(41:18))
        │   │   │   │   │   │   │   │   │   │   │   │   │
        │   │   │   │   │   │   │   │   │   │   │   │   ├── is_void: false
        │   │   │   │   │   │   │   │   │   │   │   │   └── source: "HTML"
        │   │   │   │   │   │   │   │   │   │   │   │
        │   │   │   │   │   │   │   │   │   │   │   └── @ HTMLTextNode (location: (41:18)-(42:10))
        │   │   │   │   │   │   │   │   │   │   │       └── content: "\n          "
        │   │   │   │   │   │   │   │   │   │   │
        │   │   │   │   │   │   │   │   │   │   ├── close_tag:
        │   │   │   │   │   │   │   │   │   │   │   └── @ HTMLCloseTagNode (location: (42:10)-(42:16))
        │   │   │   │   │   │   │   │   │   │   │       ├── tag_opening: "</" (location: (42:10)-(42:12))
        │   │   │   │   │   │   │   │   │   │   │       ├── tag_name: "div" (location: (42:12)-(42:15))
        │   │   │   │   │   │   │   │   │   │   │       ├── children: []
        │   │   │   │   │   │   │   │   │   │   │       └── tag_closing: ">" (location: (42:15)-(42:16))
        │   │   │   │   │   │   │   │   │   │   │
        │   │   │   │   │   │   │   │   │   │   ├── is_void: false
        │   │   │   │   │   │   │   │   │   │   └── source: "HTML"
        │   │   │   │   │   │   │   │   │   │
        │   │   │   │   │   │   │   │   │   └── @ HTMLTextNode (location: (42:16)-(43:8))
        │   │   │   │   │   │   │   │   │       └── content: "\n        "
        │   │   │   │   │   │   │   │   │
        │   │   │   │   │   │   │   │   ├── subsequent: ∅
        │   │   │   │   │   │   │   │   └── end_node:
        │   │   │   │   │   │   │   │       └── @ ERBEndNode (location: (43:8)-(43:17))
        │   │   │   │   │   │   │   │           ├── tag_opening: "<%" (location: (43:8)-(43:10))
        │   │   │   │   │   │   │   │           ├── content: " end " (location: (43:10)-(43:15))
